timestamp,sim_hours,P_A_kW,comfort_violation_A_degCh,T_core_A,T_east_A,T_north_A,T_south_A,T_west_A,scheduled_vars_A,under_attack_A,bcp_A,bahu_A,Tsa_A,Vcore_A,P_B_kW,SOC_B,TES_mode_B,comfort_violation_B_degCh,T_core_B,T_east_B,T_north_B,T_south_B,T_west_B,scheduled_vars_B,under_attack_B,P_total_kW,feeder_capacity_kW,feeder_utilization_pct,feeder_margin_kW,feeder_violated,attack_active,attack_name
18383400,18.5,14.95138785841841,0.0,23.221111604082694,22.255408852703226,22.522302251551196,22.95990473339839,23.461125693316887,"bcp,bahu",False,1,1,13.0,0.5,9.319470904116974,0.17898420785063163,2,0.0,23.536347591846436,23.784247800038372,23.79932600482357,23.818820805229905,24.185975234583964,,False,24.270858762535383,30.0,80.90286254178461,5.729141237464617,False,False,
18384300,18.75,15.088706776942148,0.0,23.09345361084496,22.118072146314034,22.388271577832256,22.833493007684694,23.180424993162205,"bcp,bahu",False,1,1,13.0,0.5,9.319470904116974,0.17898420785063163,2,0.0,23.536347591846436,23.784247800038372,23.79932600482357,23.818820805229905,24.185975234583964,,False,24.408177681059122,30.0,81.36059227019707,5.591822318940878,False,False,
18385200,19.0,4.899758937590192e-11,0.04650961492480121,24.318286261799017,24.375954374668765,24.258002356974657,24.684254732374086,25.186038459699205,"bcp,bahu",False,0,0,13.0,0.5,7.711766795344578,0.2131742037029504,-1,1.8526148293590836,25.04186685383945,25.27538364363295,25.1675499967248,25.416790106747726,25.951024228414155,,False,7.711766795393575,30.0,25.70588931797858,22.288233204606424,False,False,
18386100,19.25,5.4179784824050844e-11,0.09772472397740728,24.58694396629579,24.646663137344888,24.537135154844975,24.92081665618332,25.39089889590963,"bcp,bahu",False,0,0,13.0,0.5,7.711766795344578,0.2131742037029504,-1,1.8526148293590836,25.04186685383945,25.27538364363295,25.1675499967248,25.416790106747726,25.951024228414155,,False,7.711766795398757,30.0,25.705889317995855,22.28823320460124,False,False,
18387000,19.5,4.990047345625563e-11,0.10445163902060983,24.636069315075076,24.69053594177967,24.594566681922686,24.966716592357614,25.41780655608244,"bcp,bahu",False,0,0,13.0,0.5,7.711766795344578,0.2131742037029504,-1,1.8526148293590836,25.04186685383945,25.27538364363295,25.1675499967248,25.416790106747726,25.951024228414155,,False,7.711766795394478,30.0,25.705889317981594,22.288233204605522,False,False,
18387900,19.75,4.7194056059001956e-11,0.10312388537204242,24.649600228976624,24.69711155406111,24.606383718534744,24.9647276542197,25.41249554148817,"bcp,bahu",False,0,0,13.0,0.5,7.711766795344578,0.2131742037029504,-1,1.8526148293590836,25.04186685383945,25.27538364363295,25.1675499967248,25.416790106747726,25.951024228414155,,False,7.711766795391772,30.0,25.705889317972574,22.28823320460823,False,False,
18388800,20.0,4.680434610318793e-11,0.09993522746717076,24.654399852120207,24.698571190055475,24.609231853486165,24.95908329523263,25.399740909868683,"bcp,bahu",False,0,0,13.0,0.5,7.711695209384939,0.24916165374292829,-1,1.7142590289063833,25.046959568102864,25.26135878510047,25.13600070402066,25.3927699823235,25.87716998935889,,False,7.711695209431744,30.0,25.705650698105813,22.288304790568255,False,False,
18389700,20.25,4.660406248819495e-11,0.09652024791733993,24.657386317258158,24.699419075060746,24.610919936958965,24.95752910033673,25.38608099166936,"bcp,bahu",False,0,0,13.0,0.5,7.711695209384939,0.24916165374292829,-1,1.7142590289063833,25.046959568102864,25.26135878510047,25.13600070402066,25.3927699823235,25.87716998935889,,False,7.711695209431544,30.0,25.70565069810515,22.288304790568457,False,False,
18390600,20.5,4.641231362847929e-11,0.09308172091661504,24.659604202779974,24.700095248807315,24.61197979239421,24.95696222058666,25.37232688366646,"bcp,bahu",False,0,0,13.0,0.5,7.711695209384939,0.24916165374292829,-1,1.7142590289063833,25.046959568102864,25.26135878510047,25.13600070402066,25.3927699823235,25.87716998935889,,False,7.711695209431352,30.0,25.705650698104503,22.28830479056865,False,False,
18391500,20.75,4.606789778261897e-11,0.08926230248744105,24.66010731890202,24.697376606872695,24.61007083799791,24.952177483449077,25.357049209949764,"bcp,bahu",False,0,0,13.0,0.5,7.711695209384939,0.24916165374292829,-1,1.7142590289063833,25.046959568102864,25.26135878510047,25.13600070402066,25.3927699823235,25.87716998935889,,False,7.711695209431007,30.0,25.705650698103362,22.288304790568993,False,False,
18392400,21.0,4.603252048269528e-11,0.08435174067018636,24.65678270449274,24.6894769842325,24.601392091736216,24.9347822256658,25.337406962680745,"bcp,bahu",False,0,0,13.0,0.5,0.0,0.25036123541090266,0,1.2656571598593587,25.01321422016298,25.192354711353858,25.010614770871257,25.297547684160804,25.75192577331046,,False,4.603252048269528e-11,30.0,1.5344173494231758e-10,29.999999999953967,False,False,
18393300,21.25,4.668271695045084e-11,0.07766329347693102,24.647620265744365,24.67560511510635,24.583659756391,24.90250679733117,25.310653173907724,"bcp,bahu",False,0,0,13.0,0.5,0.0,0.25036123541090266,0,1.2656571598593587,25.01321422016298,25.192354711353858,25.010614770871257,25.297547684160804,25.75192577331046,,False,4.668271695045084e-11,30.0,1.556090565015028e-10,29.999999999953317,False,False,
18394200,21.5,4.551773082268405e-11,0.06950811724897221,24.636968095752536,24.637745103211046,24.560498623481976,24.875165320390124,25.27803246899589,"bcp,bahu",False,0,0,13.0,0.5,0.0,0.25036123541090266,0,1.2656571598593587,25.01321422016298,25.192354711353858,25.010614770871257,25.297547684160804,25.75192577331046,,False,4.551773082268405e-11,30.0,1.517257694089468e-10,29.999999999954483,False,False,
18395100,21.75,4.481871979148645e-11,0.05998147388055486,24.624363848042037,24.612082318627415,24.536248996127824,24.857840260783973,25.23992589552222,"bcp,bahu",False,0,0,13.0,0.5,0.0,0.25036123541090266,0,1.2656571598593587,25.01321422016298,25.192354711353858,25.010614770871257,25.297547684160804,25.75192577331046,,False,4.481871979148645e-11,30.0,1.4939573263828817e-10,29.999999999955183,False,False,
18396000,22.0,4.4735971825722015e-11,0.055131163765366864,24.613974366649245,24.59653098756968,24.517179307029437,24.837123531221778,25.220524655061467,"bcp,bahu",False,0,0,13.0,0.5,7.70753055772775,0.2851491037831494,-1,1.04947398631424,24.988147213898344,25.13248988704686,24.957024662097183,25.24862869716668,25.6683554021007,,False,7.707530557772486,30.0,25.691768525908287,22.292469442227514,False,False,
18396900,22.25,4.3912663065544524e-11,0.050216225141880955,24.606738854289063,24.580419510241654,24.50323774940324,24.83171282037557,25.200864900567524,"bcp,bahu",False,0,0,13.0,0.5,7.70753055772775,0.2851491037831494,-1,1.04947398631424,24.988147213898344,25.13248988704686,24.957024662097183,25.24862869716668,25.6683554021007,,False,7.707530557771663,30.0,25.691768525905545,22.292469442228338,False,False,
18397800,22.5,3.8636805438535465e-13,0.045301757013845645,24.601291401675383,24.573443753689673,24.49063048379145,24.823878923138068,25.181207028055383,"bcp,bahu",False,0,0,13.0,0.5,7.70753055772775,0.2851491037831494,-1,1.04947398631424,24.988147213898344,25.13248988704686,24.957024662097183,25.24862869716668,25.6683554021007,,False,7.707530557728137,30.0,25.691768525760455,22.292469442271862,False,False,
18398700,22.75,1.859676029073244e-17,0.04026077374683723,24.594298306304665,24.563463315233264,24.478602906195988,24.809559375283982,25.16104309498735,"bcp,bahu",False,0,0,13.0,0.5,7.70753055772775,0.2851491037831494,-1,1.04947398631424,24.988147213898344,25.13248988704686,24.957024662097183,25.24862869716668,25.6683554021007,,False,7.70753055772775,30.0,25.69176852575917,22.29246944227225,False,False,
18399600,23.0,3.1121404544001143e-13,0.03505047303384856,24.586067469632553,24.55159303570946,24.465047816471554,24.793935284150336,25.140201892135394,"bcp,bahu",False,0,0,13.0,0.5,7.71134564808984,0.32113655382318035,-1,0.7634025076905573,24.94162564029199,25.06532408569575,24.90003524384275,25.146015011639747,25.55206341035506,,False,7.711345648090151,30.0,25.70448549363384,22.288654351909848,False,False,
18400500,23.25,4.414364205183201e-11,0.029718134879843205,24.575980983295324,24.53267107336808,24.45265258480299,24.777132534473367,25.118872539519373,"bcp,bahu",False,0,0,13.0,0.5,7.71134564808984,0.32113655382318035,-1,0.7634025076905573,24.94162564029199,25.06532408569575,24.90003524384275,25.146015011639747,25.55206341035506,,False,7.7113456481339835,30.0,25.704485493779945,22.288654351866015,False,False,
18401400,23.5,4.622519928148131e-11,0.023924077049457537,24.56162363771068,24.52596079644792,24.438630403551088,24.726840376340192,25.09569630819783,"bcp,bahu",False,0,0,13.0,0.5,7.71134564808984,0.32113655382318035,-1,0.7634025076905573,24.94162564029199,25.06532408569575,24.90003524384275,25.146015011639747,25.55206341035506,,False,7.711345648136065,30.0,25.704485493786883,22.288654351863933,False,False,
18402300,23.75,4.606884536211594e-11,0.012981264135930815,24.548373856951628,24.511800235640976,24.42308303237752,24.707859643110396,25.051925056543723,"bcp,bahu",False,0,0,13.0,0.5,7.71134564808984,0.32113655382318035,-1,0.7634025076905573,24.94162564029199,25.06532408569575,24.90003524384275,25.146015011639747,25.55206341035506,,False,7.711345648135909,30.0,25.70448549378636,22.28865435186409,False,False,
