timestamp,P_A_kW,status_A,mode_A,comfort_violation_A,T_core_A,T_east_A,T_north_A,T_south_A,T_west_A,P_B_kW,SOC_B,TES_mode_B,comfort_violation_B,T_core_B,P_total_kW,feeder_utilization_pct,feeder_margin_kW,feeder_violated,P_A_ref_kW,P_B_ref_kW,SOC_B_target,attack_active
18337500,4.7545102094276505e-11,normal,nominal,0.0,23.959937649905214,23.881037091361293,23.748718816031783,23.78681095578696,23.798193170373622,0.0,0.5,0,0.0,23.958121212657147,4.7545102094276505e-11,9.509020418855301e-11,49.99999999995246,False,8.000000070335256,12.000000019697062,0.6,False
18338400,6.4964827971855245e-09,normal,nominal,0.0,23.97501621550896,23.993201814204383,23.759865640551425,23.81184827360977,23.82825114707566,2.8205235271399935,0.49514504755748534,1,0.0,23.25612954214023,2.8205235336364765,5.641047067272953,47.179476466363525,False,8.000000070335256,12.000000019697062,0.9,False
18339300,7.346450040866874e-09,normal,nominal,0.0,23.992765781731123,24.12014285164861,23.790207164228036,23.83729861733468,23.865906935849296,2.6414521108433595,0.49164057862503835,1,0.0,23.066502904864194,2.6414521181898096,5.282904236379619,47.35854788181019,False,8.000000070335256,12.000000019697062,0.9,False
18340200,9.489529949088024e-09,normal,nominal,0.0,24.01968230097782,24.21269518974225,23.830126539785226,23.868182727843475,23.917175016218437,2.5829533756158973,0.48858082040870876,1,0.0,23.00164122928146,2.5829533851054274,5.165906770210855,47.41704661489457,False,8.000000070335256,12.000000019697062,0.9,False
18341100,5.257738741771712e-09,normal,nominal,0.0,24.053206252916652,24.293953556853808,23.88359764403816,23.911967098616117,23.9747615424518,2.7596950574211485,0.4852758961437999,1,0.0,22.932851933989127,2.759695062678887,5.519390125357774,47.24030493732111,False,8.000000070335256,12.000000019697062,0.9,False
18342000,11.448902325647065,normal,nominal,0.0,23.530019329853474,23.7673080384464,23.497962835352666,23.479733906933916,23.43246691196839,2.89791020932117,0.48154335911729035,1,0.0,22.863772346394683,14.346812534968235,28.693625069936466,35.65318746503176,False,8.000000070335256,12.000000019697062,0.9,False
18342900,11.336015948977815,normal,nominal,0.0,23.44239778886731,23.75822332726534,23.446481153871275,23.414570920190386,23.385892870521047,3.0067264015536663,0.47756492337001377,1,0.0,22.812551295845196,14.34274235053148,28.685484701062965,35.65725764946852,False,8.000000070335256,12.000000019697062,0.9,False
18343800,11.308904913840793,normal,nominal,0.0,23.434899519578096,23.78229512177319,23.46478989415715,23.445925324971142,23.38215104428855,3.2371092661543175,0.47350061709986285,1,0.0,22.781019508791246,14.546014179995112,29.092028359990223,35.45398582000489,False,8.000000070335256,12.000000019697062,0.9,False
18344700,11.287184578798467,normal,nominal,0.0,23.439008023376516,23.841547218085566,23.481515850484016,23.48018102863682,23.387429676564864,3.4022206044228183,0.4694036911407281,1,0.0,22.760131892360675,14.689405183221286,29.378810366442572,35.31059481677872,False,8.000000070335256,12.000000019697062,0.9,False
18345600,11.271383903981306,normal,nominal,0.0,23.569693712415244,23.997166737657892,23.624897850901334,23.631608040102208,23.522158334874746,3.1951204575495424,0.46537490051625097,1,0.0,22.865449686395152,14.466504361530848,28.933008723061697,35.53349563846915,False,8.000000070335256,12.000000019697062,0.9,False
18346500,11.280808743866885,normal,nominal,0.0,23.798005516639535,24.230153679774105,23.858969609696715,23.871888262390428,23.740871736844042,3.3987774460094275,0.4613328784498897,1,0.0,23.028014824956017,14.679586189876312,29.359172379752625,35.32041381012369,False,8.000000070335256,12.000000019697062,0.9,False
18347400,11.30788284715941,normal,nominal,0.0,24.106375804946538,24.529861966203896,24.1517451667832,24.182038920280718,24.025140810434664,3.4236589606740035,0.4571922744741638,1,0.0,23.21653367784893,14.731541807833414,29.46308361566683,35.268458192166584,False,8.000000070335256,12.000000019697062,0.9,False
18348300,11.349779371980642,normal,nominal,0.0,24.45585293077886,24.904765227127598,24.511295819847987,24.566893981788894,24.385000639373175,3.4789061637026935,0.4529931042401855,1,0.0,23.443855241896188,14.828685535683334,29.65737107136667,35.171314464316666,False,8.000000070335256,12.000000019697062,0.9,False
18349200,9.172684991869913,under_attack,adaptive,0.0,24.9824132525153,25.369354508612673,24.785409121214684,24.831851292852775,24.74873678219666,3.532945966253919,0.4486103878560332,1,0.0,23.57273860863819,12.705630958123832,25.411261916247664,37.294369041876166,False,8.000000070335252,12.00000001969706,0.9,True
18350100,9.244418512221198,under_attack,adaptive,0.0,25.101467817303785,25.579031239391497,24.93257618443681,25.012969928082043,24.899782727058778,4.313604329460141,0.44410771642102226,1,0.0,23.645963855072182,13.558022841681339,27.116045683362678,36.441977158318664,False,10.300000034183968,12.000000015510752,0.9,True
18351000,9.328135630057213,under_attack,adaptive,0.0,25.183617089005452,25.723336492189617,25.031187973474573,25.165134461491107,24.999539979775705,3.770907331776421,0.4393541241250177,1,0.0,23.688077143414034,13.099042961833634,26.198085923667268,36.90095703816637,False,10.300000034183968,12.000000015510752,0.9,True
18351900,9.408452429179093,under_attack,adaptive,0.0,25.25304095249902,25.829314339767222,25.125883469655378,25.33871924590119,25.096562910685748,4.598161843348745,0.4344244260122848,1,0.0,23.725702807974415,14.006614272527838,28.013228545055675,35.99338572747216,False,10.300000034183968,12.000000015510752,0.9,True
18352800,9.44703101030333,under_attack,adaptive,0.0,25.31420832274216,25.90884754694565,25.200693471020486,25.488905174668332,25.170745119028595,3.885660864564635,0.429189601701304,1,0.0,23.760459446489108,13.332691874867965,26.665383749735934,36.66730812513204,False,10.300000034183968,12.000000015510752,0.9,True
18353700,9.540404442861437,under_attack,adaptive,0.0,25.375530282285524,25.973502576942337,25.268846479176545,25.61542616348646,25.24609319182366,4.502778073569605,0.4237916873857564,1,0.0,23.77553868075529,14.043182516431042,28.086365032862084,35.956817483568955,False,10.300000034183968,12.000000015510752,0.3,True
18354600,9.610581356054789,under_attack,adaptive,0.006493529343075011,25.434057277885927,26.0259741173723,25.332759963401998,25.73650598076904,25.30610819918479,3.872267224019327,0.4180962158348107,1,0.0,23.789947866829664,13.482848580074116,26.965697160148235,36.51715141992588,False,10.300000034183968,12.000000015510752,0.3,True
18355500,9.665929572947668,under_attack,adaptive,0.016890714913017746,25.490701848382628,26.06756285965207,25.391748424658374,25.850438754882134,25.367956835137363,2.6739276575764874,0.41221139835937914,1,0.0,23.806322195055998,12.339857230524157,24.679714461048313,37.66014276947584,False,10.300000034183968,12.000000015510752,0.3,True
18356400,9.721312958930143,under_attack,adaptive,0.02590814266196162,25.543097346692434,26.103632570647846,25.457469792075585,25.962000062425204,25.426462269900355,3.971437226208382,0.4061983570774227,1,0.0,23.818241264586504,13.692750185138525,27.38550037027705,36.30724981486148,False,10.300000034183968,12.000000015510752,0.9,True
18357300,9.75724234771829,under_attack,adaptive,0.04952807561863892,25.59404755012497,26.127579042728712,25.51512007323629,26.070533259745844,25.481104159968936,4.471404862771241,0.4001318478558588,1,0.0,23.8409195127345,14.22864721048953,28.45729442097906,35.77135278951047,False,10.300000034183968,12.000000015510752,0.9,True
18358200,9.788569384084518,under_attack,adaptive,0.07824045347001629,25.642758802121023,26.15134029658475,25.568411353357874,26.161621517295316,25.53438987790986,4.113559737151684,0.3937886701297688,1,0.0,23.847584508447994,13.902129121236202,27.8042582424724,36.0978708787638,False,10.300000034183968,12.000000015510752,0.9,True
18359100,9.814639613278649,under_attack,adaptive,0.10835659930741315,25.69353158280518,26.180927745772806,25.628687298966895,26.252498651456847,25.590689735439014,4.423836046112677,0.3874217001775024,1,0.0,23.85858653335839,14.238475659391327,28.47695131878265,35.76152434060867,False,10.300000034183968,12.000000015510752,0.9,True
18360000,9.825923228854125,under_attack,adaptive,0.09916049884239442,25.66215237979071,26.139892469690096,25.599925168488312,26.25674952567948,25.56328687211186,4.045162730714212,0.3810009031077159,1,0.0,23.790206436334586,13.871085959568337,27.74217191913667,36.12891404043167,False,10.300000034183968,12.000000015510752,0.9,True
18360900,9.84897748436729,under_attack,adaptive,0.12300465470451627,25.697680654303213,26.165144487801854,25.640967425344854,26.32687413101621,25.615246182535543,2.738503096387603,0.3745723123929586,1,0.0,23.800778981676274,12.587480580754894,25.174961161509792,37.41251941924511,False,10.300000034183968,12.000000015510752,0.9,True
18361800,9.871841401195704,under_attack,adaptive,0.14910518221392977,25.741555714919116,26.20413934004557,25.690501539545266,26.392281388810147,25.690976156666977,4.15301354550408,0.3681888193268247,1,0.0,23.82065130758201,14.024854946699783,28.049709893399566,35.97514505330022,False,10.300000034183968,12.000000015510752,0.9,True
18362700,9.883022263950126,under_attack,adaptive,0.16964645673991186,25.783172450897155,26.2340747294204,25.729288636315744,26.444511097539248,25.767675874217616,4.431121194677761,0.3617498892628043,1,0.0,23.83366718532966,14.314143458627887,28.628286917255775,35.68585654137211,False,10.300000034183968,12.000000015510752,0.9,True
18363600,11.92611330979991,normal,nominal,0.18649036157032128,25.67540478485796,26.231237291623415,25.878854859977537,26.51472415465787,25.910450256902152,4.302657096416213,0.3548488523772222,1,0.0,23.97483184756544,16.22877040621612,32.45754081243224,33.77122959378388,False,10.300000034183968,12.000000015510752,0.9,False
18364500,11.93196241172405,normal,nominal,0.20495968083626792,25.71386421127653,26.2661470452627,25.927681152032676,26.553691678082373,25.984310937661178,2.8888885236852415,0.34775816987156993,1,0.0,23.991077277496913,14.820850935409293,29.641701870818586,35.1791490645907,False,8.000000070335256,12.000000019697062,0.9,False
18365400,11.935549655853768,normal,nominal,0.24739064068599248,25.759089146674228,26.30762419032243,25.98232529237771,26.60547632724706,26.07646204517448,4.438252597150179,0.3405026457995457,1,0.0,24.005907282859482,16.373802253003948,32.747604506007896,33.626197746996056,False,8.000000070335256,12.000000019697062,0.9,False
18366300,11.935443040903804,normal,nominal,0.3042701994584007,25.805676897354772,26.348517312442368,26.036334445045043,26.65853594656238,26.17369309378381,4.3860793268480815,0.3330555046699331,1,0.0,24.009687348003354,16.321522367751886,32.64304473550377,33.67847763224812,False,8.000000070335256,12.000000019697062,0.9,False
18367200,9.87884141937488,under_attack,adaptive,0.5257615110474347,26.161094552937982,26.526863306510847,26.13371043443766,26.85562831525118,26.42574943505207,4.471716144379115,0.3254303470509366,1,0.0,24.01778131298522,14.350557563753995,28.701115127507993,35.649442436246005,False,8.000000070335252,12.00000001969706,0.9,True
18368100,9.822048242189355,under_attack,adaptive,0.632751516035853,26.234553994926102,26.58954139293934,26.21167991585463,26.928409735226637,26.566821025196703,4.390816144652428,0.3176916439709823,1,0.0,24.020589104663884,14.212864386841783,28.425728773683566,35.78713561315821,False,10.300000034183968,12.000000015510752,0.3,True
18369000,9.76381178799078,under_attack,adaptive,0.716982253166279,26.291810805312252,26.62766552047958,26.275143881322094,26.979113439131822,26.694195366419365,4.57722255213432,0.3099944821407855,1,0.0,24.018998167567588,14.341034340125102,28.682068680250204,35.658965659874895,False,10.300000034183968,12.000000015510752,0.3,True
18369900,9.744224839274732,under_attack,adaptive,0.7969414814096608,26.346980843682275,26.66923161114994,26.329734159254315,27.019279078130012,26.822540233422103,4.488486506546793,0.30256401897553864,1,0.0,24.044402580100098,14.232711345821524,28.46542269164305,35.76728865417847,False,10.300000034183968,12.000000015510752,0.3,True
18370800,9.76714622381599,under_attack,adaptive,0.884799230577059,26.40628971566622,26.713028022006142,26.391514633306883,27.06485705117052,26.96350750015847,4.539237432247377,0.2948442502289396,1,0.0,24.048544856687045,14.306383656063367,28.612767312126735,35.69361634393663,False,10.300000034183968,12.000000015510752,0.3,True
18371700,9.835201934404708,under_attack,adaptive,0.9721090395655237,26.46366209074813,26.766320025408902,26.450493549844566,27.105585578658065,27.102374913602432,3.089575426333249,0.2871174430291039,1,0.0,24.067043836832966,12.924777360737957,25.849554721475915,37.075222639262044,False,10.300000034183968,12.000000015510752,0.3,True
18372600,9.901787319277801,under_attack,adaptive,1.0621987097331385,26.523157576895812,26.81352006072143,26.517350357206624,27.148945917259596,27.245820926849092,4.783251403998802,0.27897058709482936,1,0.0,24.075068400515477,14.685038723276604,29.370077446553207,35.314961276723395,False,10.300000034183968,12.000000015510752,0.3,True
18373500,9.926535675547624,under_attack,adaptive,1.1446392373814833,26.58127094598649,26.860836611153672,26.577535014404305,27.18278114368087,27.376133234300596,4.452549491285942,0.2705397903364736,1,0.0,24.085069886279484,14.379085166833566,28.75817033366713,35.62091483316644,False,10.300000034183968,12.000000015510752,0.3,True
18374400,9.903372804401494,under_attack,adaptive,1.2213960857739465,26.63794844107258,26.89829644402721,26.63506911067816,27.21789984921827,27.496370498099566,4.85050737056683,0.26220212879628807,1,0.0,24.10418290922246,14.753880174968323,29.507760349936646,35.24611982503168,False,10.300000034183968,12.000000015510752,0.3,True
18375300,9.865444390437673,under_attack,adaptive,1.2882320955449273,26.68956515530334,26.939001733382497,26.686110698245102,27.244939070791247,27.59331172445752,3.4064326847648725,0.253412369530901,1,0.0,23.914012996808765,13.271877075202546,26.543754150405093,36.728122924797454,False,10.300000034183968,12.000000015510752,0.3,True
18376200,9.843222697679414,under_attack,adaptive,1.3539823676121188,26.73979249451702,26.96827811469899,26.738088453064165,27.277698543839733,27.692071864328568,4.9005580386377705,0.24504304277057984,1,0.0,23.950668932301483,14.743780736317184,29.487561472634365,35.256219263682816,False,10.300000034183968,12.000000015510752,0.3,True
18377100,9.832687628492168,under_attack,adaptive,1.4146950448098892,26.788890473651747,27.00270212678288,26.78111720897698,27.304457353528733,27.781613016299218,4.5030905175133125,0.23669821387407475,1,0.0,23.96242635158535,14.335778146005481,28.671556292010962,35.66422185399452,False,10.300000034183968,12.000000015510752,0.3,True
18378000,9.811077821256083,under_attack,adaptive,1.3999858895251265,26.777539281964152,26.97058841894551,26.770048833633155,27.269591974502703,27.812175049054986,4.912875882009935,0.2284870377185545,1,0.0,23.938177909188823,14.723953703266018,29.447907406532035,35.27604629673398,False,10.300000034183968,12.000000015510752,0.3,True
18378900,9.815215807923503,under_attack,adaptive,1.3314672248023527,26.72661115150828,26.916340170301567,26.71529293752525,27.18488092158077,27.782743718293545,4.627075936572655,0.2203968185168145,1,0.0,23.89333240258196,14.442291744496156,28.88458348899231,35.55770825550384,False,10.300000034183968,12.000000015510752,0.3,True
18379800,9.831649272568336,under_attack,adaptive,1.250136308173765,26.657578728240026,26.864320564677257,26.650996671562154,27.091998643029456,27.735650625186167,4.829496066091679,0.21246557662561905,1,0.0,23.833988584237716,14.661145338660015,29.32229067732003,35.33885466133999,False,10.300000034183968,12.000000015510752,0.3,True
18380700,9.813461670291979,under_attack,adaptive,1.143438322727292,26.579675262292938,26.786231172007206,26.56472777566802,26.984884833136505,27.6582342478045,8.934818820792005,0.21195640932950963,2,0.16592079064093923,24.148333989027776,18.74828049108398,37.49656098216796,31.25171950891602,False,10.300000034183968,12.000000015510752,0.3,True
18381600,9.775978729125915,under_attack,adaptive,1.0173700244041868,26.48888308388416,26.675992533818544,26.467416486147044,26.87762724397328,27.559560749793718,9.572241909229307,0.21195640730092327,2,0.0,23.90839180438047,19.348220638355222,38.696441276710445,30.651779361644778,False,10.300000034183968,12.000000015510752,0.3,True
18382500,9.733232679544091,under_attack,adaptive,0.8704533577183895,26.387786798782713,26.56015669030569,26.340348176947543,26.757156107698393,27.43636565713922,9.088382721713034,0.2119564053193566,2,0.0,23.79167236989781,18.821615401257127,37.64323080251425,31.178384598742873,False,10.300000034183968,12.000000015510752,0.3,True
18383400,9.724373272153343,under_attack,adaptive,0.712335180335444,26.271869301773563,26.43627098313135,26.198245851854097,26.63798085832542,27.304973726257344,9.217658155920953,0.21195640331450025,2,0.0,23.679753435517966,18.942031428074294,37.88406285614859,31.057968571925706,False,10.300000034183968,12.000000015510752,0.3,True
18384300,9.69041792035931,under_attack,adaptive,0.5390369922263147,26.14533445539155,26.311354994398528,26.045808116793694,26.503903957291584,27.149746445029905,8.948583982175686,0.21195640128668927,2,0.0,23.570726556323223,18.639001902534996,37.27800380506999,31.360998097465004,False,10.300000034183968,12.000000015510752,0.3,True
18385200,4.899481960755379e-11,normal,nominal,0.8737792946651411,26.2796499479241,26.666565907766653,26.38218893517802,26.801618706648014,27.365093681143776,0.0,0.21195640108298086,0,1.0067168113652656,24.768000915298842,4.899481960755379e-11,9.798963921510756e-11,49.99999999995101,False,10.300000034183968,12.000000015510752,0.6,False
18386100,5.4179705751028587e-11,normal,nominal,0.8616749439932221,26.283263029210843,26.644630038495507,26.39551488275498,26.794450205758892,27.328841619752666,0.0,0.21195640108298086,0,1.6320490682302875,24.9693526613367,5.4179705751028587e-11,1.0835941150205717e-10,49.99999999994582,False,8.000000070335256,12.000000019697062,0.6,False
18387000,4.990028925505116e-11,normal,nominal,0.8209778843286131,26.268046846927973,26.61284945150851,26.358661290462805,26.764424113141104,27.27992983527406,0.0,0.21195640108298086,0,1.7091577245204235,24.999807391887202,4.990028925505116e-11,9.980057851010232e-11,49.9999999999501,False,8.000000070335256,12.000000019697062,0.6,False
18387900,4.7194519615611333e-11,normal,nominal,0.7789930023914876,26.252190076060458,26.589305444657214,26.319247682289358,26.72047163191013,27.23475717464879,0.0,0.21195640108298086,0,1.681876916630813,25.006820547157815,4.7194519615611333e-11,9.438903923122268e-11,49.999999999952806,False,8.000000070335256,12.000000019697062,0.6,False
18388800,4.6804249169781974e-11,normal,nominal,0.7436855895671924,26.238104002746127,26.567664717397406,26.283960891538584,26.69073901360639,27.194273732980264,0.0,0.21195640108298086,0,1.6366610371869115,25.008076203423627,4.6804249169781974e-11,9.360849833956395e-11,49.9999999999532,False,8.000000070335256,12.000000019697062,0.6,False
18389700,4.660407541642497e-11,normal,nominal,0.7161686943086067,26.22780335236729,26.549686976134012,26.25535897596643,26.671985973682013,27.159839499084683,0.0,0.21195640108298086,0,1.5990582885355025,25.008742739627962,4.660407541642497e-11,9.320815083284994e-11,49.999999999953396,False,8.000000070335256,12.000000019697062,0.6,False
18390600,4.64123020861202e-11,normal,nominal,0.6935312009454151,26.22015773601015,26.535008530013442,26.2313151346126,26.65791521022311,27.129728192922357,0.0,0.21195640108298086,0,1.5654905454724144,25.009141577928574,4.64123020861202e-11,9.28246041722404e-11,49.99999999995359,False,8.000000070335256,12.000000019697062,0.6,False
18391500,4.606803308414276e-11,normal,nominal,0.6719586180827405,26.21313625035424,26.521529835797253,26.21008256075936,26.6418960638635,27.10118976155661,0.0,0.21195640108298086,0,1.5226899248628456,25.00820503387058,4.606803308414276e-11,9.213606616828552e-11,49.999999999953936,False,8.000000070335256,12.000000019697062,0.6,False
18392400,4.6031313597374823e-11,normal,nominal,0.6468589770749277,26.203384525338834,26.508765825321973,26.191092228780292,26.614046930685106,27.070146398173506,0.0,0.21195640108298086,0,1.4553369996409629,25.004299032827817,4.6031313597374823e-11,9.206262719474965e-11,49.99999999995397,False,8.000000070335256,12.000000019697062,0.6,False
18393300,4.671266785619611e-11,normal,nominal,0.6132620229156771,26.188962303116625,26.490911171080597,26.164839611024547,26.574584106332395,27.033750900108544,0.0,0.21195640108298086,0,1.3444872345521048,24.99461189855282,4.671266785619611e-11,9.342533571239223e-11,49.99999999995329,False,8.000000070335256,12.000000019697062,0.6,False
18394200,4.551534140998243e-11,normal,nominal,0.576526254506618,26.173707536644997,26.460666125591956,26.135391416669677,26.543857604826087,26.992482334293754,0.0,0.21195640108298086,0,1.216518434962893,24.984531766452676,4.551534140998243e-11,9.103068281996487e-11,49.99999999995448,False,8.000000070335256,12.000000019697062,0.6,False
18395100,4.4815311074171684e-11,normal,nominal,0.5427743514325272,26.158882340432797,26.431690352430792,26.108956974056525,26.523970179853393,26.947597558956602,0.0,0.21195640108298086,0,1.122875749434911,24.97443657870184,4.4815311074171684e-11,8.963062214834337e-11,49.999999999955186,False,8.000000070335256,12.000000019697062,0.6,False
18396000,4.474380391355852e-11,normal,nominal,0.5168445545991318,26.14684891351817,26.408724007905505,26.088841726224473,26.498341870150284,26.924621700598095,0.0,0.21195640108298086,0,1.061085958600188,24.96457764050558,4.474380391355852e-11,8.948760782711704e-11,49.99999999995526,False,8.000000070335256,12.000000019697062,0.6,False
18396900,4.39109713205381e-11,normal,nominal,0.4984969651930271,26.139214927800367,26.38762733213116,26.075878348603055,26.491974427653872,26.899292824583654,0.0,0.21195640108298086,0,1.0159539042211918,24.959116842160313,4.39109713205381e-11,8.78219426410762e-11,49.99999999995609,False,8.000000070335256,12.000000019697062,0.6,False
18397800,3.8936134589239737e-13,normal,nominal,0.4831292068165993,26.133369312382797,26.37658666486942,26.06516205478698,26.481479860199386,26.875918935027812,0.0,0.21195640108298086,0,0.9767225807857471,24.95459977118452,3.8936134589239737e-13,7.787226917847948e-13,49.99999999999961,False,8.000000070335256,12.000000019697062,0.6,False
18398700,3.1928621111753066e-20,normal,nominal,0.46505119705429365,26.12612117178935,26.36209149433745,26.054739205470923,26.46505749794619,26.85219541867326,0.0,0.21195640108298086,0,0.9278590082762435,24.94829630573645,3.1928621111753066e-20,6.385724222350613e-20,50.0,False,8.000000070335256,12.000000019697062,0.6,False
18399600,3.7549184214186487e-13,normal,nominal,0.4444358319592965,26.11734898723398,26.344694278370866,26.04116730961266,26.447000478234372,26.827532274385305,0.0,0.21195640108298086,0,0.8750041222817799,24.94088485962891,3.7549184214186487e-13,7.509836842837298e-13,49.99999999999962,False,8.000000070335256,12.000000019697062,0.6,False
18400500,4.4140526072769575e-11,normal,nominal,0.41969985922465014,26.106100206157976,26.318259267230076,26.027005400193048,26.42603782039879,26.801396742918712,0.0,0.21195640108298086,0,0.8114128234808504,24.931203599413948,4.4140526072769575e-11,8.828105214553915e-11,49.99999999995586,False,8.000000070335256,12.000000019697062,0.6,False
18401400,4.622435632336426e-11,normal,nominal,0.38618206880948946,26.089340116056064,26.304809915984777,26.008753845337083,26.369239178171597,26.772585219688438,0.0,0.21195640108298086,0,0.724474996376955,24.915661876056106,4.622435632336426e-11,9.244871264672851e-11,49.99999999995378,False,8.000000070335256,12.000000019697062,0.6,False
18402300,4.6061080254129766e-11,normal,nominal,0.3571148474653256,26.074105784883443,26.283959713457932,25.989594402907244,26.34820559082283,26.7221883006971,0.0,0.21195640108298086,0,0.6439120895724386,24.902396032851584,4.6061080254129766e-11,9.212216050825952e-11,49.999999999953936,False,8.000000070335256,12.000000019697062,0.6,False
18403200,4.61280713363633e-11,normal,nominal,0.33880909177278795,26.063587855360367,26.265647938861207,25.973667192509254,26.33251943100646,26.693481141863117,0.0,0.21195640108298086,0,0.589824139766165,24.89346081629094,4.61280713363633e-11,9.225614267272661e-11,49.99999999995387,False,8.000000070335256,12.000000019697062,0.6,False
18404100,4.616952878179064e-11,normal,nominal,0.322511472155,26.055464733127394,26.249223311845526,25.960311968607414,26.315917117901108,26.66944072574597,0.0,0.21195640108298086,0,0.5409059345114997,24.88652302841075,4.616952878179064e-11,9.233905756358128e-11,49.99999999995383,False,8.000000070335256,12.000000019697062,0.6,False
